rtt_ratio,Classes,Frequency,,,,
430,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
430,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
424,,,,,,
428,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
429,,,,,,
427,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
434,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
428,,,,,,
423,,,,,,
426,,,,,,
423,,,,,,
440,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
434,,,,,,
423,,,,,,
508,,,,,,
431,,,,,,
435,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
426,,,,,,
428,,,,,,
590,,,,,,
431,,,,,,
458,,,,,,
423,,,,,,
431,,,,,,
436,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
433,,,,,,
435,,,,,,
430,,,,,,
432,,,,,,
434,,,,,,
436,,,,,,
427,,,,,,
429,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
429,,,,,,
425,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
448,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
429,,,,,,
431,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
422,,,,,,
462,,,,,,
423,,,,,,
433,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
434,,,,,,
431,,,,,,
433,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
435,,,,,,
429,,,,,,
515,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
434,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
433,,,,,,
427,,,,,,
512,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
427,,,,,,
429,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
427,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
429,,,,,,
422,,,,,,
588,,,,,,
445,,,,,,
423,,,,,,
443,,,,,,
423,,,,,,
437,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
433,,,,,,
435,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
433,,,,,,
426,,,,,,
428,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
423,,,,,,
425,,,,,,
435,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
428,,,,,,
423,,,,,,
436,,,,,,
423,,,,,,
511,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
592,,,,,,
442,,,,,,
423,,,,,,
448,,,,,,
423,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
423,,,,,,
425,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
435,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
423,,,,,,
425,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
592,,,,,,
440,,,,,,
423,,,,,,
454,,,,,,
423,,,,,,
426,,,,,,
423,,,,,,
425,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
436,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
428,,,,,,
429,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
423,,,,,,
425,,,,,,
432,,,,,,
423,,,,,,
427,,,,,,
423,,,,,,
424,,,,,,
429,,,,,,
424,,,,,,
509,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
429,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
437,,,,,,
431,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
423,,,,,,
424,,,,,,
435,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
433,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
432,,,,,,
423,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
449,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
434,,,,,,
454,,,,,,
443,,,,,,
572,,,,,,
447,,,,,,
423,,,,,,
453,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
442,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
428,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
433,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
428,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
425,,,,,,
429,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
436,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
430,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
433,,,,,,
435,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
434,,,,,,
436,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
433,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
432,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
425,,,,,,
427,,,,,,
424,,,,,,
429,,,,,,
423,,,,,,
425,,,,,,
432,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
429,,,,,,
435,,,,,,
437,,,,,,
462,,,,,,
432,,,,,,
534,,,,,,
448,,,,,,
427,,,,,,
451,,,,,,
423,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
445,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
425,,,,,,
427,,,,,,
432,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
427,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
425,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
438,,,,,,
441,,,,,,
441,,,,,,
443,,,,,,
422,,,,,,
423,,,,,,
425,,,,,,
447,,,,,,
423,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
445,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
428,,,,,,
425,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
434,,,,,,
435,,,,,,
431,,,,,,
433,,,,,,
435,,,,,,
429,,,,,,
431,,,,,,
437,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
433,,,,,,
426,,,,,,
428,,,,,,
452,,,,,,
423,,,,,,
531,,,,,,
438,,,,,,
445,,,,,,
433,,,,,,
437,,,,,,
462,,,,,,
437,,,,,,
466,,,,,,
431,,,,,,
503,,,,,,
448,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
448,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
435,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
433,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
449,,,,,,
423,,,,,,
530,,,,,,
426,,,,,,
434,,,,,,
430,,,,,,
427,,,,,,
427,,,,,,
444,,,,,,
428,,,,,,
461,,,,,,
428,,,,,,
499,,,,,,
446,,,,,,
423,,,,,,
439,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
433,,,,,,
428,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
433,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
454,,,,,,
425,,,,,,
528,,,,,,
426,,,,,,
438,,,,,,
423,,,,,,
425,,,,,,
456,,,,,,
433,,,,,,
461,,,,,,
432,,,,,,
495,,,,,,
451,,,,,,
424,,,,,,
437,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
436,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
428,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
424,,,,,,
428,,,,,,
517,,,,,,
429,,,,,,
425,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
426,,,,,,
428,,,,,,
426,,,,,,
428,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
436,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
427,,,,,,
429,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
425,,,,,,
427,,,,,,
430,,,,,,
422,,,,,,
424,,,,,,
428,,,,,,
431,,,,,,
422,,,,,,
424,,,,,,
425,,,,,,
424,,,,,,
441,,,,,,
423,,,,,,
425,,,,,,
463,,,,,,
434,,,,,,
434,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
432,,,,,,
455,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
436,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
430,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
431,,,,,,
427,,,,,,
429,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
428,,,,,,
439,,,,,,
423,,,,,,
525,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
461,,,,,,
431,,,,,,
433,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
429,,,,,,
429,,,,,,
430,,,,,,
427,,,,,,
429,,,,,,
426,,,,,,
428,,,,,,
427,,,,,,
437,,,,,,
429,,,,,,
425,,,,,,
442,,,,,,
423,,,,,,
530,,,,,,
432,,,,,,
452,,,,,,
423,,,,,,
425,,,,,,
463,,,,,,
430,,,,,,
434,,,,,,
427,,,,,,
429,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
428,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
428,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
442,,,,,,
423,,,,,,
531,,,,,,
426,,,,,,
446,,,,,,
423,,,,,,
425,,,,,,
464,,,,,,
428,,,,,,
438,,,,,,
432,,,,,,
426,,,,,,
428,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
436,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
463,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
424,,,,,,
426,,,,,,
435,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
433,,,,,,
429,,,,,,
431,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
439,,,,,,
427,,,,,,
443,,,,,,
424,,,,,,
425,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
427,,,,,,
454,,,,,,
429,,,,,,
473,,,,,,
456,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
466,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
433,,,,,,
430,,,,,,
431,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
425,,,,,,
427,,,,,,
436,,,,,,
428,,,,,,
430,,,,,,
427,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
425,,,,,,
432,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
434,,,,,,
429,,,,,,
431,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
435,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
436,,,,,,
425,,,,,,
439,,,,,,
430,,,,,,
432,,,,,,
532,,,,,,
426,,,,,,
451,,,,,,
423,,,,,,
425,,,,,,
465,,,,,,
423,,,,,,
425,,,,,,
425,,,,,,
427,,,,,,
462,,,,,,
460,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
434,,,,,,
423,,,,,,
459,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
424,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
428,,,,,,
430,,,,,,
433,,,,,,
423,,,,,,
425,,,,,,
428,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
437,,,,,,
430,,,,,,
434,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
428,,,,,,
430,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
432,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
428,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
428,,,,,,
431,,,,,,
430,,,,,,
432,,,,,,
429,,,,,,
523,,,,,,
424,,,,,,
448,,,,,,
423,,,,,,
425,,,,,,
457,,,,,,
423,,,,,,
425,,,,,,
459,,,,,,
424,,,,,,
461,,,,,,
455,,,,,,
423,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
456,,,,,,
423,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
436,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
433,,,,,,
428,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
436,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
432,,,,,,
427,,,,,,
429,,,,,,
424,,,,,,
428,,,,,,
425,,,,,,
424,,,,,,
426,,,,,,
443,,,,,,
423,,,,,,
425,,,,,,
451,,,,,,
423,,,,,,
425,,,,,,
466,,,,,,
429,,,,,,
460,,,,,,
461,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
433,,,,,,
423,,,,,,
451,,,,,,
423,,,,,,
425,,,,,,
423,,,,,,
425,,,,,,
431,,,,,,
423,,,,,,
429,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
428,,,,,,
430,,,,,,
430,,,,,,
433,,,,,,
423,,,,,,
425,,,,,,
432,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
433,,,,,,
444,,,,,,
426,,,,,,
428,,,,,,
427,,,,,,
446,,,,,,
517,,,,,,
423,,,,,,
444,,,,,,
423,,,,,,
425,,,,,,
450,,,,,,
423,,,,,,
425,,,,,,
476,,,,,,
426,,,,,,
448,,,,,,
459,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
430,,,,,,
423,,,,,,
455,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
435,,,,,,
423,,,,,,
427,,,,,,
423,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
432,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
427,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
432,,,,,,
434,,,,,,
429,,,,,,
480,,,,,,
424,,,,,,
437,,,,,,
470,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
431,,,,,,
425,,,,,,
440,,,,,,
428,,,,,,
444,,,,,,
423,,,,,,
425,,,,,,
444,,,,,,
436,,,,,,
516,,,,,,
426,,,,,,
446,,,,,,
424,,,,,,
426,,,,,,
448,,,,,,
425,,,,,,
427,,,,,,
426,,,,,,
428,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
424,,,,,,
426,,,,,,
450,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
429,,,,,,
430,,,,,,
432,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
434,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
449,,,,,,
423,,,,,,
425,,,,,,
429,,,,,,
423,,,,,,
425,,,,,,
448,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
433,,,,,,
423,,,,,,
425,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
425,,,,,,
427,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
432,,,,,,
433,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
433,,,,,,
426,,,,,,
428,,,,,,
485,,,,,,
428,,,,,,
435,,,,,,
476,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
432,,,,,,
426,,,,,,
427,,,,,,
426,,,,,,
428,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
428,,,,,,
424,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
425,,,,,,
427,,,,,,
426,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
436,,,,,,
423,,,,,,
434,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
432,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
430,,,,,,
425,,,,,,
428,,,,,,
425,,,,,,
423,,,,,,
444,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
496,,,,,,
433,,,,,,
436,,,,,,
473,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
432,,,,,,
427,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
449,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
433,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
427,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
435,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
429,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
429,,,,,,
423,,,,,,
425,,,,,,
430,,,,,,
439,,,,,,
430,,,,,,
423,,,,,,
425,,,,,,
505,,,,,,
440,,,,,,
448,,,,,,
474,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
435,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
424,,,,,,
434,,,,,,
423,,,,,,
438,,,,,,
423,,,,,,
425,,,,,,
431,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
430,,,,,,
447,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
424,,,,,,
442,,,,,,
423,,,,,,
425,,,,,,
433,,,,,,
435,,,,,,
429,,,,,,
431,,,,,,
429,,,,,,
422,,,,,,
422,,,,,,
427,,,,,,
429,,,,,,
422,,,,,,
434,,,,,,
